"","Latitude","Longitude","Place","As","Cr","Zn"
"1920",34.8886,-115.0293,"Needles",NA,57,120
"777",34.57852,-115.76638,"Needles",4.1,40,66
"1336",37.0143,-119.0787,"Mariposa",3.4,23,100
"531",37.91938,-119.35474,"Mariposa",2.4,7,37
"1056",38.1892,-118.9346,"Walker Lake",3.9,24,83
"3103",34.6824,-116.6287,"San Bernardino",NA,98,65
"2203",34.4642,-115.9756,"Needles",NA,47,50
"209",34.30347,-118.70444,"Los Angeles",3,6,28
"4837",40.67906,-122.81152,"Redding",1.8,121,103
"3936",37.04055,-120.66166,"San Jose",6.3,53,55
"941",35.8403,-117.1815,"Trona",8,42,67
"3990",36.52583,-119.94445,"Fresno",1.9,25,110
"593",37.82783,-118.7666,"Mariposa",4.5,6,43
"1077",36.5158,-117.8549,"Death Valley",29.4,12,103
"514",35.83891,-118.71955,"Bakersfield",7.9,22,91
"3476",34.3205,-116.5574,"San Bernardino",NA,49,120
"1122",38.5114,-121.2684,"Sacramento",11.7,107,98
"3983",36.61826,-119.89641,"Fresno",1.7,21,37
"1618",35.3982,-115.8658,"Kingman",NA,93,140
"831",35.1492,-119.8456,"Bakersfield",2,12,19
"3909",34.2056,-116.2466,"San Bernardino",NA,53,71
"3846",34.0798,-116.6274,"San Bernardino",NA,120,110
"4010",36.70935,-120.04949,"Monterey",3.6,31,51
"3624",34.2049,-117.9406,"San Bernardino",NA,90,110
"2353",34.3113,-114.4663,"Needles",NA,63,73
"1137",36.1544,-117.5895,"Death Valley",6.3,20,86
"2037",34.6885,-115.5719,"Needles",NA,42,58
"1640",35.1836,-115.3867,"Kingman",NA,83,100
"849",35.5746,-118.5064,"Bakersfield",21.6,13,120
"544",36.09319,-117.75781,"Death Valley",13.3,24,61
"4530",39.18123,-120.58161,"Chico",16.5,23,70
"2316",34.3384,-114.5659,"Needles",NA,83,79
"1893",34.9984,-115.3882,"Needles",NA,29,51
"3583",34.0419,-117.8599,"San Bernardino",NA,88,160
"4346",41.4644,-120.2872,"Alturas",NA,260,180
"4369",39.77528,-122.38016,"Ukiah",3.3,52,47
"4171",37.06821,-120.21828,"San Jose",3.4,62,65
"1036",38.8019,-121.4238,"Sacramento",2,33,36
"956",35.8613,-117.9832,"Trona",2.4,19,95
"2318",34.2977,-114.524,"Needles",NA,48,86
"4738",39.10849,-121.82416,"Chico",12.4,109,116
"3677",NA,NA,"San Bernardino",NA,170,190
"4119",36.7762,-119.54047,"Fresno",5.1,400,99
"1218",36.0154,-119.8962,"Fresno",10.5,69,99
"3265",34.2563,-117.5531,"San Bernardino",NA,72,94
"309",34.16614,-115.62103,"Needles",2.7,18,51
"917",35.6217,-117.3652,"Trona",30,11,49
"276",34.54944,-120.07659,"Santa Maria",8.5,30,85
"3107",34.5939,-116.7158,"San Bernardino",NA,54,81
"1719",35.0261,-115.9926,"Kingman",NA,24,45
"397",36.20179,-116.76632,"Death Valley",38,49,100
"4245",41.5633,-120.2691,"Alturas",NA,25,110
"4542",39.82288,-120.93698,"Chico",4.9,35,98
"3177",34.5972,-116.3398,"San Bernardino",NA,60,65
"3750",34.0516,-117.0979,"San Bernardino",NA,54,57
"4497",39.67603,-120.62404,"Chico",3.4,187,74
"5030",41.69754,-123.90406,"Weed",11.9,812,117
"2863",34.8501,-116.1369,"San Bernardino",NA,52,60
"4859",38.12925,-122.45464,"Santa Rosa",10.7,165,103
"4928",39.06278,-122.71184,"Ukiah",17.9,101,108
"3071",34.7173,-116.8325,"San Bernardino",NA,150,90
"4567",40.83354,-120.64574,"Susanville",1.7,86,72
"2772",34.7874,-116.8555,"San Bernardino",NA,42,110
"4784",41.82579,-122.29039,"Weed",6.6,130,132
"4337",41.9166,-120.1055,"Alturas",NA,37,110
"3142",34.6936,-116.3188,"San Bernardino",NA,29,39
"768",34.28899,-114.91215,"Needles",3.3,29,86
"1413",35.2822,-115.4133,"Kingman",4.3,36,120
"105",34.01019,-118.21825,"Los Angeles",2.2,38,125
"221",37.45314,-121.28287,"San Jose",16,90,98
"2816",34.7536,-116.4078,"San Bernardino",NA,90,74
"452",34.41322,-116.41918,"San Bernardino",2.7,86,73
"4876",38.44702,-122.9224,"Santa Rosa",6.4,757,87
"987",38.0294,-120.1971,"Sacramento",2.8,50,98
"22",34.32008,-118.33013,"Los Angeles",2,55,75
"3542",34.3044,-116.4288,"San Bernardino",NA,58,75
"4905",39.56387,-121.82911,"Chico",7.3,182,196
"3652",34.0489,-117.6731,"San Bernardino",NA,70,180
"1788",35.8426,-115.8562,"Kingman",NA,50,47
"3914",34.2051,-116.0527,"San Bernardino",NA,44,78
"3717",34.0215,-117.4776,"San Bernardino",NA,84,160
"3447",34.4988,-116.7922,"San Bernardino",NA,46,72
"4013",37.0974,-120.42704,"San Jose",4.1,72,85
"3545",34.3582,-116.494,"San Bernardino",NA,69,72
"3982",36.55868,-119.34044,"Fresno",2.9,52,99
"4104",37.7626,-120.7819,"San Jose",2.1,77,82
"2191",34.361,-115.8428,"Needles",NA,29,45
"4612",39.65014,-120.31139,"Chico",4.4,97,142
"1312",37.0564,-119.2443,"Mariposa",2.4,18,79
"1508",35.4735,-115.8206,"Kingman",NA,41,64
"287",33.69017,-115.69511,"Salton Sea",3.2,19,89
"3114",34.5593,-116.5562,"San Bernardino",NA,48,68
"4669",41.10319,-121.98014,"Alturas",6.8,16,154
"3148",34.522,-116.2975,"San Bernardino",NA,130,82
"1009",33.7736,-115.1719,"Salton Sea",4.5,13,46
"2230",34.3569,-115.3297,"Needles",NA,32,42
"4555",40.58527,-120.24409,"Susanville",5.1,110,79
"1425",35.0515,-114.9409,"Kingman",NA,54,110
"4691",40.159,-122.75296,"Redding",2.3,942,54
"4434",41.41892,-120.60849,"Alturas",2.4,39,105
"3704",34.204,-117.4445,"San Bernardino",NA,47,70
"602",37.6417,-118.92619,"Mariposa",5.3,83,135
"1855",34.8571,-115.8237,"Needles",NA,20,39
"5020",40.45368,-123.6943,"Redding",12.7,52,59
"3627",34.2181,-117.897,"San Bernardino",NA,150,90
"4359",38.86449,-122.02722,"Santa Rosa",6.2,70,62
"3274",34.3327,-117.5278,"San Bernardino",NA,23,49
"1256",35.0222,-120.6073,"San Luis Obispo",14.7,23,73
"2853",34.7951,-116.2581,"San Bernardino",NA,200,69
"3474",34.3361,-116.5152,"San Bernardino",NA,41,82
"483",34.18571,-117.14115,"San Bernardino",5.6,8,58
"1902",34.7752,-115.4532,"Needles",NA,51,49
"4972",39.13038,-123.18126,"Ukiah",9.6,55,109
"4115",37.81536,-120.94276,"San Jose",2.5,41,61
"479",34.23569,-117.78764,"San Bernardino",5.5,62,90
"1943",34.88,-114.7961,"Needles",NA,61,97
"247",34.92016,-119.78018,"Los Angeles",25.8,20,54
"4920",38.961,-123.05326,"Santa Rosa",4,94,66
"3101",34.6516,-116.5635,"San Bernardino",NA,58,83
"49",36.66052,-117.04459,"Death Valley",13.5,15,52
"3396",34.4923,-117.0235,"San Bernardino",NA,53,99
"4913",38.88714,-122.51225,"Santa Rosa",6.1,106,186
"1511",35.3602,-115.9478,"Kingman",NA,87,72
"305",33.68949,-115.41666,"Salton Sea",2.5,24,68
"1925",34.806,-115.1086,"Needles",NA,60,160
"2606",34.2362,-114.3808,"Needles",NA,53,78
"3189",34.6373,-116.2693,"San Bernardino",NA,93,78
"1235",36.3588,-119.8494,"Fresno",3.3,53,78
"3079",34.5891,-116.8301,"San Bernardino",NA,44,98
"4987",40.75861,-124.02677,"Eureka",2.8,172,142
"738",38.0169,-121.94419,"Sacramento",5.1,41,66
"3509",34.468,-116.327,"San Bernardino",NA,55,51
"1118",36.138,-121.5858,"Monterey",7,70,75
"900",35.338,-116.399,"Trona",7.9,34,62
"2242",34.2671,-115.4658,"Needles",NA,48,69
"2311",34.2672,-114.6502,"Needles",NA,38,53
"1659",35.0268,-115.3251,"Kingman",NA,40,53
"614",37.16754,-118.52984,"Mariposa",18.9,49,86
"3092",34.7415,-116.6654,"San Bernardino",NA,52,69
"3927",36.27532,-119.09307,"Fresno",1.8,770,59
"1123",38.4187,-119.4248,"Walker Lake",42.3,15,71
"4790",41.92173,-122.59328,"Weed",7.1,93,80
"2937",34.6561,-117.5218,"San Bernardino",NA,71,80
"1484",35.0099,-114.932,"Kingman",NA,63,110
"4659",38.78829,-122.29528,"Santa Rosa",9.2,95,95
"1905",34.9467,-115.4444,"Needles",NA,52,62
"3524",34.492,-116.4833,"San Bernardino",NA,50,69
"3670",34.2456,-117.6098,"San Bernardino",NA,90,110
"1892",34.9649,-115.3999,"Needles",NA,24,44
"528",36.01009,-117.85154,"Death Valley",2.8,27,63
"2848",34.9363,-116.2936,"San Bernardino",NA,52,52
"5046",40.88083,-123.14629,"Redding",24.5,186,100
"1631",35.1802,-115.2725,"Kingman",NA,47,85
"2653",34.9375,-117.6787,"San Bernardino",NA,34,51
"1875",34.879,-115.6764,"Needles",2.9,36,72
"1263",36.7227,-118.1749,"Fresno",3.5,3,74
"277",34.20843,-114.78924,"Needles",6.1,32,206
"2125",34.7239,-114.6063,"Needles",NA,110,120
"3641",34.1139,-117.5914,"San Bernardino",NA,120,160
"3728",34.2373,-117.1717,"San Bernardino",NA,120,90
"3170",34.6151,-116.4618,"San Bernardino",NA,27,43
"2676",34.8158,-117.7465,"San Bernardino",NA,42,82
"5132",40.32823,-123.8424,"Redding",5.4,83,84
"1534",35.1828,-115.5382,"Kingman",NA,51,76
"1724",35.1693,-115.8723,"Kingman",NA,24,40
"4725",39.60449,-121.68897,"Chico",1.9,108,75
"4093",36.80568,-119.94349,"Fresno",3.4,36,65
"3757",34.1039,-117.0946,"San Bernardino",NA,94,110
"338",33.7809,-115.41697,"Salton Sea",2.3,33,74
"4258",41.1483,-120.0538,"Alturas",NA,48,72
"3113",34.5568,-116.5099,"San Bernardino",NA,55,60
"3912",34.2022,-116.2113,"San Bernardino",NA,48,97
"924",35.1294,-116.5187,"Trona",6.9,20,54
"2192",34.3499,-115.8274,"Needles",NA,26,73
"382",35.45595,-117.96874,"Trona",2.5,23,55
"106",34.93001,-118.94512,"Los Angeles",3.5,13,41
"3094",34.7194,-116.7019,"San Bernardino",NA,61,47
"5098",41.3337,-123.15946,"Weed",2.2,71,114
"3208",34.6284,-116.1777,"San Bernardino",NA,39,99
"374",35.53853,-116.65034,"Trona",5,34,68
"3470",34.3017,-116.5152,"San Bernardino",NA,52,100
"2030",34.5914,-115.6459,"Needles",NA,43,52
"4207",36.27084,-120.07192,"Monterey",NA,150,71
"1786",35.8434,-115.8418,"Kingman",NA,36,52
"2239",34.3096,-115.4647,"Needles",NA,36,42
"537",36.98567,-117.60808,"Death Valley",43,24,52
"1255",35.0913,-120.1153,"San Luis Obispo",9.5,19,66
"3096",34.683,-116.7172,"San Bernardino",NA,100,53
"1750",35.6446,-115.5453,"Kingman",NA,18,30
"501",35.36365,-117.69804,"Trona",28.4,77,90
"3310",34.4345,-117.325,"San Bernardino",NA,40,50
"1846",34.7827,-115.8627,"Needles",NA,44,62
"2181",34.3023,-115.9524,"Needles",NA,48,74
"3228",34.59,-116.153,"San Bernardino",NA,67,91
"5110",41.52489,-123.64494,"Weed",5,151,116
"4783",41.5191,-122.18337,"Weed",2.4,204,100
"4133",37.31165,-120.66701,"San Jose",1.8,16,58
"3888",34.1035,-116.4447,"San Bernardino",NA,120,88
"1480",35.1252,-115.0356,"Kingman",NA,34,48
"3292",34.3709,-117.6802,"San Bernardino",NA,130,91
"4896",38.73908,-122.84632,"Santa Rosa",9.8,191,106
"1208",35.2781,-120.3013,"San Luis Obispo",5.2,10,63
"4387",39.68279,-121.45207,"Chico",-0.6,181,89
"2212",34.341,-115.7136,"Needles",NA,38,72
"1211",35.1877,-120.809,"San Luis Obispo",4,44,98
"3800",34.2117,-116.9791,"San Bernardino",NA,12,71
"4019",35.82376,-119.82618,"Bakersfield",5,99,44
"716",36.34206,-121.58283,"Monterey",1.8,85,85
"2313",34.3272,-114.6082,"Needles",NA,53,63
"2358",34.3584,-114.2898,"Needles",NA,51,72
"3940",37.59336,-120.64647,"San Jose",3,20,41
"3235",34.5027,-116.0591,"San Bernardino",NA,170,100
"2563",34.1449,-114.7514,"Needles",2.7,77,79
"559",35.30459,-118.14196,"Bakersfield",5.2,28,139
"4666",41.26391,-121.76888,"Alturas",1.3,69,130
"3180",34.5627,-116.3701,"San Bernardino",NA,61,53
"365",35.01415,-117.59982,"Trona",11.7,9,43
"3614",34.2179,-117.7573,"San Bernardino",NA,53,92
"2624",34.2436,-114.2209,"Needles",NA,48,200
"3349",34.4638,-117.1365,"San Bernardino",NA,62,90
"4479",39.20154,-120.89916,"Chico",19.7,27,17
"2299",34.274,-114.9773,"Needles",NA,50,76
"4214",36.54571,-120.29569,"Monterey",11,170,85
"1082",36.1398,-116.3984,"Death Valley",7.6,86,72
"406",35.34795,-117.45765,"Trona",11,15,52
"2247",34.3256,-115.224,"Needles",NA,36,41
"4570",40.89063,-120.70561,"Susanville",2.5,88,109
"1250",36.2322,-119.474,"Fresno",3.5,22,87
"3027",34.5624,-117.0176,"San Bernardino",NA,54,100
"2596",34.2357,-114.6426,"Needles",NA,52,56
"3209",34.6265,-116.1497,"San Bernardino",NA,98,140
"3550",34.3987,-116.1753,"San Bernardino",NA,61,47
"1012",38.4707,-120.0282,"Sacramento",6.3,62,103
"2908",34.6611,-117.7886,"San Bernardino",NA,54,70
"3951",37.23701,-120.14031,"San Jose",6.5,61,47
"1291",37.2869,-119.5813,"Mariposa",3.3,38,81
"58",36.28617,-118.30189,"Fresno",2.3,34,78
"4727",39.14416,-121.68897,"Chico",6.6,156,86
"2864",34.8795,-116.1426,"San Bernardino",NA,67,86
"396",35.90929,-117.05863,"Trona",3.9,63,78
"1068",38.3728,-121.452,"Sacramento",3.7,53,73
"2457",34.1103,-115.5522,"Needles",NA,38,55
"2116",34.7066,-114.9096,"Needles",NA,81,80
"3688",34.0501,-117.3255,"San Bernardino",NA,44,110
"1371",34.3711,-116.3715,"San Bernardino",2.3,23,59
"827",35.2877,-118.7375,"Bakersfield",4.4,15,124
"533",35.68218,-117.58554,"Trona",5,29,55
"4050",35.82784,-119.20368,"Bakersfield",17,48,120
"3857",34.0082,-116.627,"San Bernardino",NA,63,99
"4506",40.91969,-121.49175,"Susanville",2.7,92,102
"1756",35.6916,-115.6373,"Kingman",NA,50,72
"1387",35.3153,-115.8625,"Kingman",NA,35,50
"1251",36.919,-119.1822,"Fresno",1.6,110,80
"4854",38.02651,-122.18451,"Santa Rosa",15.2,54,124
"5031",40.7489,-123.97593,"Redding",5.6,83,110
"1329",37.1254,-118.4083,"Mariposa",1.1,23,57
"1126",36.8907,-120.6529,"Monterey",7.7,42,43
"2423",34.0091,-115.7192,"Needles",3.5,50,53
"3762",34.1085,-117.249,"San Bernardino",NA,37,140
"326",35.69243,-115.62226,"Kingman",17.5,18,56
"3395",34.49,-117.0962,"San Bernardino",NA,55,86
"1370",34.2362,-116.439,"San Bernardino",6,17,85
"3491",34.4008,-116.7132,"San Bernardino",NA,53,81
"1672",35.4377,-115.668,"Kingman",6.3,45,48
"4915",38.86451,-122.67117,"Santa Rosa",5.7,180,89
"278",34.07818,-115.34405,"Needles",2.1,9,53
"1463",35.2245,-115.154,"Kingman",NA,39,63
"429",36.37348,-117.28243,"Death Valley",10.3,42,46
"1982",34.8516,-114.7014,"Needles",NA,79,63
"4483",39.38575,-120.1517,"Chico",4,14,127
"3715",34.0144,-117.403,"San Bernardino",NA,120,88
"1328",37.8153,-118.5451,"Mariposa",3.1,9,57
"3777",34.2141,-116.8208,"San Bernardino",NA,31,150
"4101",37.68793,-120.47831,"San Jose",1.7,77,71
"146",32.91069,-115.87905,"El Centro",4.9,12,35
"1748",35.6259,-115.4971,"Kingman",NA,11,18
"1853",34.774,-115.7603,"Needles",NA,40,62
"3950",37.97919,-120.99703,"San Jose",2.5,64,61
"1745",35.788,-115.9964,"Kingman",NA,33,430
"739",35.88755,-121.25073,"San Luis Obispo",4.7,73,71
"4106",35.24173,-118.88552,"Bakersfield",9.7,42,83
"2561",34.1981,-114.7742,"Needles",NA,27,100
"5060",39.65344,-123.74349,"Ukiah",3,77,94
"3667",34.0406,-117.6273,"San Bernardino",NA,61,110
"3069",34.6659,-116.8781,"San Bernardino",NA,96,96
"2824",34.8381,-116.367,"San Bernardino",NA,69,72
"2065",34.7064,-115.1352,"Needles",NA,20,42
"1622",35.0659,-114.7344,"Kingman",NA,56,120
"3954",35.59377,-119.14979,"Bakersfield",5.1,51,97
"3793",34.1094,-116.9727,"San Bernardino",NA,840,88
"3316",34.3979,-117.2637,"San Bernardino",NA,42,65
"2265",34.4196,-115.2391,"Needles",NA,33,56
"573",37.55712,-118.41616,"Mariposa",5.2,11,62
"2959",34.5937,-117.7079,"San Bernardino",NA,49,69
"171",37.71083,-120.21741,"San Jose",42.2,89,86
"1163",38.8307,-120.0162,"Sacramento",21.8,16,95
"1298",37.8783,-119.8339,"Mariposa",4.9,21,73
"624",36.60213,-119.20983,"Fresno",3.2,46,85
"2609",34.2431,-114.4581,"Needles",NA,69,64
"814",33.57452,-115.2231,"Salton Sea",3.1,53,99
"1826",34.9732,-115.9555,"Needles",NA,44,75
"3376",34.3577,-117.1802,"San Bernardino",NA,110,100
"1483",35.0384,-114.9094,"Kingman",NA,67,110
"41",36.77151,-117.23473,"Death Valley",7.4,11,54
"4952",39.07223,-123.43222,"Ukiah",7.8,19,84
"4822",40.81266,-122.30068,"Redding",8,27,114
"1266",36.232,-118.0578,"Fresno",3.1,9,92
"4397",39.52231,-120.87185,"Chico",8.7,50,147
"2290",34.4361,-114.9296,"Needles",NA,65,110
"615",37.4244,-118.8583,"Mariposa",4.1,5,53
"4821",40.60378,-122.22199,"Redding",7.6,26,74
"1187",35.29,-120.6918,"San Luis Obispo",5,103,62
"937",35.4814,-117.6472,"Trona",11.1,22,56
"2360",34.3386,-114.2548,"Needles",NA,48,110
"3375",34.3655,-117.2158,"San Bernardino",NA,24,91
"4384",39.4603,-121.46483,"Chico",4.9,164,55
"4409",41.82317,-120.07545,"Alturas",8.2,55,77
"31",33.58716,-117.71548,"Santa Ana",1.7,16,25
"4198",36.11261,-119.26843,"Fresno",NA,55,79
"1246",35.8866,-121.2745,"San Luis Obispo",6.3,71,81
"3299",34.398,-117.3673,"San Bernardino",NA,52,53
"3073",34.7231,-116.7596,"San Bernardino",NA,130,77
"2079",34.6387,-115.2113,"Needles",NA,31,48
"3182",34.6159,-116.4294,"San Bernardino",NA,21,62
"2657",34.9764,-117.5121,"San Bernardino",15.3,30,27
"1576",35.7198,-115.8358,"Kingman",NA,36,49
"2934",34.6901,-117.5948,"San Bernardino",NA,76,90
"3139",34.7088,-116.4728,"San Bernardino",NA,50,91
"3046",34.7126,-116.9506,"San Bernardino",NA,33,100
"4273",41.9849,-120.2791,"Alturas",NA,38,110
"485",36.91938,-118.82384,"Fresno",3.5,11,83
"4014",37.02891,-120.38126,"San Jose",2.9,64,81
"1626",35.0175,-114.7028,"Kingman",NA,63,100
"927",35.8462,-117.9403,"Trona",1.9,31,120
"2163",34.6128,-114.5227,"Needles",NA,110,81
"5024",40.6722,-123.992,"Redding",2.8,113,52
"3454",34.2651,-116.6566,"San Bernardino",NA,69,62
"2194",34.3247,-115.8357,"Needles",NA,32,65
"1259",36.8763,-119.3445,"Fresno",1.4,253,72
"1185",35.9193,-121.4656,"San Luis Obispo",11.8,142,64
"736",34.6851,-114.78619,"Needles",9.2,35,121
"4107",36.72617,-120.16061,"Monterey",3.9,31,41
"3529",34.4514,-116.3756,"San Bernardino",NA,16,23
"715",36.43703,-121.71202,"Monterey",1,47,99
"4333",41.8222,-120.1736,"Alturas",NA,190,64
"873",35.2888,-119.2698,"Bakersfield",29.4,24,92
"4272",41.9877,-120.2447,"Alturas",NA,8,100
"1493",35.4489,-115.9874,"Kingman",NA,38,76
"2491",34.0385,-115.3219,"Needles",NA,34,72
"1148",36.0923,-120.2877,"Monterey",8.1,70,67
"2629",34.9723,-117.9883,"San Bernardino",NA,12,30
"4370",39.86439,-122.35544,"Ukiah",2.5,94,36
"2830",34.8643,-116.4305,"San Bernardino",NA,35,83
"2519",34.0411,-115.2156,"Needles",NA,33,52
"2070",34.681,-115.1059,"Needles",NA,33,82
"3961",37.56249,-120.71961,"San Jose",5.1,28,42
"3350",34.4333,-117.1362,"San Bernardino",NA,54,87
"1716",35.1045,-115.8896,"Kingman",NA,27,39
"4035",36.01154,-119.08669,"Fresno",2.5,38,92
"2301",34.3429,-114.7328,"Needles",NA,110,88
"5091",41.2435,-122.64415,"Weed",6.3,726,77
"3638",34.0195,-117.5928,"San Bernardino",NA,42,110
"825",35.2888,-118.1991,"Bakersfield",12.2,25,73
"3628",34.1827,-117.7965,"San Bernardino",NA,82,110
"2988",34.6902,-117.4777,"San Bernardino",NA,93,88
"2056",34.5626,-115.4949,"Needles",NA,35,92
"1048",38.8954,-121.9007,"Sacramento",8.6,76,101
"4034",36.12282,-120.1534,"Monterey",7.3,120,66
"1867",34.757,-115.7202,"Needles",NA,20,50
"1025",38.6083,-119.9256,"Walker Lake",3.2,2,105
"1453",35.3885,-115.4762,"Kingman",NA,150,140
"5140",41.74018,-123.88142,"Weed",1.1,263,47
"845",35.0179,-119.2404,"Bakersfield",4.4,23,48
"2741",34.8409,-117.205,"San Bernardino",NA,83,45
"3568",34.4928,-116.1975,"San Bernardino",NA,97,86
"1678",35.464,-115.6819,"Kingman",NA,34,79
"584",37.57116,-119.94061,"Mariposa",18.7,39,98
"1356",33.31,-115.5552,"Salton Sea",8.9,10,46
"817",35.7182,-119.3112,"Bakersfield",5.7,38,49
"741",34.02872,-114.62154,"Needles",3.9,13,57
"1010",38.3424,-120.8844,"Sacramento",26.3,100,159
"2644",34.7557,-117.871,"San Bernardino",NA,48,73
"3168",34.5905,-116.4424,"San Bernardino",NA,19,39
"783",34.93202,-115.86759,"Needles",3.5,16,49
"2227",34.4114,-115.5636,"Needles",NA,59,40
"4556",40.59343,-120.1807,"Susanville",2.4,51,73
"1215",35.9247,-121.1317,"San Luis Obispo",0.9,16,33
"367",35.78734,-117.90677,"Trona",3.1,15,77
"2229",34.3803,-115.3102,"Needles",NA,30,53
"4197",35.50635,-119.46484,"Bakersfield",NA,57,96
"989",33.6608,-114.7276,"Salton Sea",3.9,5,36
"4662",40.38075,-121.61936,"Susanville",1.3,120,109
"107",34.90978,-118.22432,"Los Angeles",10.8,35,82
"3108",34.5953,-116.6352,"San Bernardino",NA,52,120
"2377",34.2851,-114.1743,"Needles",NA,59,87
"339",34.78445,-114.60392,"Needles",5.6,60,115
"3433",34.4319,-116.7882,"San Bernardino",NA,47,58
"2589",34.0938,-114.6393,"Needles",NA,45,55
"1649",35.102,-115.4201,"Kingman",NA,31,84
"1691",35.0983,-115.712,"Kingman",NA,28,49
"4027",36.31472,-119.58099,"Fresno",5,65,78
"460",34.30034,-117.83186,"San Bernardino",2,25,98
"4932",38.61558,-123.28463,"Santa Rosa",2.6,52,49
"1683",35.4012,-115.629,"Kingman",NA,30,53
"4149",37.6447,-121.10123,"San Jose",4.4,44,76
"4944",38.95231,-123.33165,"Santa Rosa",4.8,134,63
"392",35.89536,-117.21974,"Trona",9.5,31,50
"1662",35.1731,-115.3419,"Kingman",NA,56,100
"4843",40.57283,-123.05081,"Redding",10.7,248,105
"1021",36.735,-120.1483,"Monterey",4.5,18,36
"3905",34.1489,-116.1288,"San Bernardino",1.5,36,65
"2466",34.0753,-115.5677,"Needles",NA,45,58
