"","Latitude","Longitude","Place","As","Cr","Zn"
"134",35.34169,-117.04129,"Trona",10.3,25,60
"4144",37.98545,-121.10247,"San Jose",16,140,92
"3835",34.2358,-116.6324,"San Bernardino",NA,38,66
"2733",34.8204,-117.0217,"San Bernardino",10.3,47,80
"432",34.15041,-115.965,"Needles",1.9,33,46
"1552",35.5856,-115.8444,"Kingman",NA,51,67
"2172",34.7177,-114.7212,"Needles",8.5,81,130
"4658",38.78829,-122.29528,"Santa Rosa",10.5,109,100
"3024",34.592,-117.0473,"San Bernardino",3.7,57,80
"4372",39.54045,-122.65565,"Ukiah",8.1,55,115
"4446",41.27437,-120.86297,"Alturas",1.4,99,99
"1674",35.4751,-115.5462,"Kingman",NA,67,74
"2872",34.7772,-116.2151,"San Bernardino",NA,150,74
"3895",34.239,-116.4806,"San Bernardino",NA,36,69
"797",34.36678,-115.94893,"Needles",4.1,26,48
"2628",34.9425,-117.9013,"San Bernardino",NA,38,120
"1643",35.1879,-115.4382,"Kingman",NA,56,96
"1747",35.6501,-115.4867,"Kingman",NA,28,42
"3663",34.2024,-117.676,"San Bernardino",NA,36,98
"610",37.45829,-118.32268,"Mariposa",18.3,30,92
"1147",36.1633,-117.3865,"Death Valley",11.5,30,136
"1873",34.8212,-115.6476,"Needles",NA,21,47
"3612",34.1995,-117.8253,"San Bernardino",NA,78,120
"1307",37.287,-119.227,"Mariposa",7.2,11,60
"4780",41.55872,-122.25576,"Weed",2.2,41,73
"3965",35.43999,-119.72408,"Bakersfield",5.7,61,67
"4108",36.18232,-119.97519,"Fresno",10,160,92
"4327",41.7794,-120.1816,"Alturas",NA,30,70
"3806",34.077,-116.8718,"San Bernardino",NA,85,86
"1346",37.9912,-119.1429,"Mariposa",15,29,102
"4569",40.89063,-120.70561,"Susanville",2.5,62,113
"4614",39.94438,-120.70539,"Chico",3.6,88,155
"4819",40.73776,-122.12525,"Redding",4.7,121,90
"3487",34.3643,-116.7007,"San Bernardino",NA,91,76
"2997",34.6987,-117.053,"San Bernardino",NA,51,90
"775",33.81366,-115.00351,"Salton Sea",3.8,32,56
"1816",34.7919,-115.6121,"Needles",NA,22,68
"2809",34.8042,-116.6668,"San Bernardino",NA,13,210
"1155",38.2247,-121.3119,"Sacramento",10.5,43,40
"66",36.94361,-117.39643,"Death Valley",12.6,24,41
"1227",35.0431,-120.4469,"San Luis Obispo",4.3,72,69
"2875",34.7551,-116.1017,"San Bernardino",NA,56,52
"1072",36.3953,-120.3732,"Monterey",8.5,21,59
"3944",36.59564,-120.10342,"Monterey",2.5,45,74
"2472",34.0957,-115.4248,"Needles",NA,35,75
"300",35.29544,-115.17503,"Kingman",7.3,38,72
"1682",35.4757,-115.5991,"Kingman",12.4,48,79
"1793",34.7553,-114.8342,"Needles",NA,50,72
"800",34.17522,-115.28244,"Needles",2.6,6,29
"2489",34.0727,-115.432,"Needles",NA,47,87
"2582",34.0222,-114.6108,"Needles",NA,40,68
"3737",34.0815,-117.1718,"San Bernardino",2.1,84,240
"3633",34.1409,-117.5578,"San Bernardino",NA,61,130
"3608",34.017,-117.9064,"San Bernardino",NA,37,70
"1929",34.7712,-115.1842,"Needles",NA,47,68
"2373",34.0204,-114.5242,"Needles",NA,57,61
"4356",41.5408,-120.0127,"Alturas",NA,46,66
"145",33.6646,-117.39581,"Santa Ana",3,46,90
"1636",35.2151,-115.3794,"Kingman",NA,37,140
"3417",34.3267,-116.9836,"San Bernardino",2.4,76,100
"164",33.76299,-118.02254,"Long Beach",6.2,44,256
"4389",39.78918,-121.42009,"Chico",4.8,536,103
"4172",36.62767,-119.77251,"Fresno",1.9,24,39
"1069",38.9261,-121.2266,"Sacramento",4.6,69,121
"188",34.34597,-118.91734,"Los Angeles",4,10,47
"2562",34.1981,-114.7742,"Needles",NA,49,110
"2476",34.0755,-115.3293,"Needles",NA,30,52
"1635",35.2377,-115.3845,"Kingman",NA,24,91
"260",32.98214,-115.42312,"El Centro",4.8,12,69
"3594",34.1104,-117.8269,"San Bernardino",NA,59,120
"4551",40.58502,-120.24413,"Susanville",4.5,115,90
"2706",34.9818,-117.481,"San Bernardino",NA,17,44
"3136",34.746,-116.4128,"San Bernardino",NA,79,73
"2141",34.675,-114.7355,"Needles",NA,14,39
"101",33.57126,-116.73857,"Santa Ana",1.1,28,101
"3727",34.208,-117.136,"San Bernardino",NA,26,100
"5086",41.17038,-123.08681,"Weed",0.8,138,140
"4388",39.68279,-121.45207,"Chico",3.4,194,85
"829",35.8646,-118.1294,"Bakersfield",2.1,75,119
"979",38.6188,-121.8401,"Sacramento",4.5,156,71
"1612",35.4202,-115.5582,"Kingman",NA,47,77
"660",36.12888,-120.87111,"Monterey",4.1,43,38
"2729",34.7506,-117.0654,"San Bernardino",NA,53,71
"4573",40.43813,-120.86902,"Susanville",4.3,179,115
"2258",34.4628,-115.1339,"Needles",NA,32,71
"1679",35.4979,-115.6472,"Kingman",NA,25,68
"4636",40.76182,-121.36533,"Susanville",2.1,152,94
"3836",34.2434,-116.5988,"San Bernardino",NA,76,71
"2581",34.0467,-114.5875,"Needles",NA,46,53
"3311",34.4628,-117.3281,"San Bernardino",NA,63,76
"4476",41.2551,-121.22948,"Alturas",3.8,111,88
"998",33.8757,-115.1072,"Salton Sea",4.6,17,58
"1525",35.0887,-115.5103,"Kingman",NA,36,76
"1890",34.9329,-115.4244,"Needles",NA,34,51
"1984",34.8802,-114.6859,"Needles",NA,130,150
"1800",34.9969,-115.713,"Needles",NA,38,50
"178",34.14634,-119.18984,"Los Angeles",7.6,24,110
"1441",35.2734,-115.0518,"Kingman",NA,96,92
"2992",34.7161,-117.0128,"San Bernardino",NA,24,60
"3696",34.1984,-117.3229,"San Bernardino",NA,40,100
"2339",34.4712,-114.4492,"Needles",NA,35,44
"2655",34.9443,-117.6413,"San Bernardino",NA,42,62
"4754",39.40775,-122.23682,"Ukiah",10.8,83,93
"2659",34.9518,-117.5127,"San Bernardino",NA,40,55
"2989",34.7191,-117.4891,"San Bernardino",NA,92,62
"3232",34.5225,-116.1093,"San Bernardino",NA,140,87
"1562",35.6311,-115.8945,"Kingman",NA,48,70
"1381",38.324,-119.7494,"Walker Lake",9.8,40,130
"1276",36.4373,-118.7677,"Fresno",2.9,9,71
"2246",34.3073,-115.2201,"Needles",4,39,62
"1584",35.6202,-115.7014,"Kingman",NA,37,54
"3787",34.1751,-116.9033,"San Bernardino",NA,130,74
"4212",36.9271,-120.09961,"Monterey",4.2,55,81
"4421",41.74533,-120.72116,"Alturas",4.8,136,103
"125",33.1381,-116.28984,"Santa Ana",1.5,13,77
"175",34.17411,-118.81056,"Los Angeles",13.5,24,84
"942",35.3107,-116.6856,"Trona",5.3,36,72
"723",35.85386,-120.49537,"San Luis Obispo",3.7,44,51
"4403",41.2485,-120.08379,"Alturas",4.5,42,76
"3047",34.7157,-116.9112,"San Bernardino",NA,100,75
"4162",36.71889,-120.61918,"Monterey",7.9,120,48
"4399",41.45562,-120.2846,"Alturas",5.7,153,109
"1271",35.6409,-120.0177,"San Luis Obispo",12.1,59,105
"3397",34.2678,-116.9015,"San Bernardino",NA,33,82
"1160",36.6763,-121.6767,"Monterey",6,81,94
"1946",34.8586,-114.9141,"Needles",NA,130,94
"3157",34.6846,-116.4323,"San Bernardino",NA,12,120
"2166",34.7433,-114.672,"Needles",NA,120,110
"2208",34.256,-115.7202,"Needles",NA,25,87
"2927",34.6224,-117.5156,"San Bernardino",NA,71,65
"1770",35.9011,-115.934,"Kingman",NA,29,58
"822",35.4334,-118.8967,"Bakersfield",9.3,40,69
"442",34.14831,-117.89841,"San Bernardino",24,18,110
"3723",34.0203,-117.3611,"San Bernardino",NA,49,78
"2142",34.675,-114.7355,"Needles",NA,25,58
"376",36.00839,-117.37301,"Death Valley",14.4,15,133
"3308",34.4313,-117.3624,"San Bernardino",NA,48,75
"5034",40.8346,-123.60109,"Redding",3.9,1240,85
"3919",36.402,-119.6936,"Fresno",6.2,81,97
"1685",35.4298,-115.5338,"Kingman",NA,30,51
"2995",34.7205,-117.0902,"San Bernardino",NA,54,99
"1837",34.7884,-115.988,"Needles",NA,69,65
"3099",34.6255,-116.6431,"San Bernardino",NA,67,66
"1460",35.3875,-115.2637,"Kingman",NA,100,140
"2801",34.879,-116.5574,"San Bernardino",NA,41,55
"2170",34.7242,-114.699,"Needles",NA,91,110
"5146",39.40775,-122.23682,"Ukiah",10.8,89,97
"3984",35.69665,-119.04252,"Bakersfield",3.6,36,83
"3317",34.0196,-117.5174,"San Bernardino",NA,62,86
"4021",37.81386,-121.59273,"San Jose",12,59,61
"4105",35.91358,-119.17543,"Bakersfield",3.3,60,70
"874",35.5734,-119.1492,"Bakersfield",5.9,41,88
"3783",34.2368,-116.8568,"San Bernardino",NA,33,57
"4869",38.38527,-122.75919,"Santa Rosa",3.1,71,38
"4229",36.61803,-119.5992,"Fresno",3.4,39,49
"2690",34.7838,-117.5565,"San Bernardino",NA,52,75
"2343",34.4233,-114.4198,"Needles",NA,61,72
"4213",36.57185,-119.94238,"Fresno",2.9,26,51
"159",37.34665,-120.2108,"San Jose",6.5,86,57
"1196",35.5757,-120.9841,"San Luis Obispo",4,146,68
"2715",34.8258,-117.2534,"San Bernardino",NA,30,41
"2156",34.618,-114.5982,"Needles",NA,10,37
"1214",36.1723,-119.8148,"Fresno",2.2,47,65
"4456",41.61943,-121.26872,"Alturas",2.6,73,86
"3978",35.98743,-118.93226,"Bakersfield",1.7,230,61
"820",35.4289,-119.0386,"Bakersfield",5.4,23,64
"1101",38.974,-120.7185,"Sacramento",8.1,140,74
"2534",34.0353,-114.9308,"Needles",NA,30,31
"3266",34.269,-117.5115,"San Bernardino",NA,49,64
"2461",34.1293,-115.5389,"Needles",NA,34,41
"4692",40.159,-122.75296,"Redding",2,1340,117
"1179",36.3325,-121.3647,"Monterey",1.9,16,72
"1976",34.7843,-114.7416,"Needles",NA,120,90
"1303",37.7079,-118.9487,"Mariposa",5.4,11,74
"1424",35.0463,-114.9531,"Kingman",NA,42,100
"1180",36.7346,-120.8871,"Monterey",7.7,100,69
"4879",38.52846,-122.76846,"Santa Rosa",6.6,136,85
"699",36.30311,-120.69217,"Monterey",9.8,80,85
"964",33.5534,-115.6164,"Salton Sea",23.2,21,68
"2233",34.3424,-115.2877,"Needles",NA,42,56
"2283",34.3607,-114.956,"Needles",NA,63,100
"355",34.80939,-116.96315,"San Bernardino",13.4,31,66
"34",36.72219,-117.01475,"Death Valley",10.7,25,43
"1151",36.5248,-121.6675,"Monterey",3.5,4,26
"5089",41.2573,-122.81495,"Weed",1.3,319,104
"3650",34.1106,-117.6766,"San Bernardino",8,67,150
"69",33.08607,-117.05584,"Santa Ana",1.9,144,131
"115",35.90996,-117.69209,"Trona",4.5,17,49
"642",36.89199,-121.47781,"Monterey",3.2,115,92
"1960",34.9206,-114.881,"Needles",NA,98,93
"3699",34.1768,-117.3686,"San Bernardino",NA,56,73
"2053",34.6539,-115.4326,"Needles",NA,68,67
"3006",34.7234,-117.2273,"San Bernardino",NA,48,150
"1249",36.299,-119.4737,"Fresno",3.1,20,85
"4538",39.64601,-120.86354,"Chico",6.7,331,126
"2062",34.6953,-115.2067,"Needles",NA,49,57
"2985",34.522,-116.2975,"San Bernardino",NA,100,63
"1407",35.3865,-115.3881,"Kingman",NA,52,77
"2742",34.8409,-117.205,"San Bernardino",NA,57,63
"256",32.65582,-115.69208,"El Centro",3.3,5,30
"2235",34.4814,-115.2543,"Needles",NA,31,52
"1736",35.5615,-115.5402,"Kingman",NA,56,93
"4760",39.53987,-122.15114,"Ukiah",5.7,132,95
"1796",34.8352,-115.8198,"Needles",NA,45,64
"2495",34.1258,-115.4193,"Needles",NA,32,58
"2598",34.247,-114.6647,"Needles",NA,66,62
"5063",39.65007,-123.48246,"Ukiah",8.1,156,108
"4155",36.98229,-120.43889,"Monterey",4.3,37,59
"3100",34.6231,-116.6047,"San Bernardino",NA,44,71
"182",34.63635,-119.42469,"Los Angeles",8.3,35,78
"2186",34.3356,-115.9371,"Needles",NA,37,52
"3346",34.3651,-117.3999,"San Bernardino",NA,96,58
"709",35.72272,-120.60663,"San Luis Obispo",1.5,46,34
"371",35.38053,-116.15037,"Trona",10.6,36,52
"2553",34.2156,-114.7509,"Needles",NA,58,210
"2497",34.1291,-115.4996,"Needles",NA,37,61
"4922",39.18499,-123.02761,"Ukiah",7.6,126,150
"3725",34.0848,-117.3675,"San Bernardino",NA,54,71
"3957",35.51503,-119.1061,"Bakersfield",4.8,49,77
"1410",35.2971,-115.4471,"Kingman",NA,25,60
"3517",34.3908,-116.295,"San Bernardino",NA,47,59
"3215",34.7174,-116.1866,"San Bernardino",NA,81,85
"381",35.22508,-117.71076,"Trona",7.1,17,66
"139",33.05392,-116.71663,"Santa Ana",1.6,58,60
"1397",35.5571,-115.473,"Kingman",NA,51,130
"120",33.78285,-116.64256,"Santa Ana",0.9,12,108
"1522",35.0492,-115.5209,"Kingman",NA,46,110
"5029",40.62281,-123.31921,"Redding",3.3,102,236
"42",36.98291,-117.46671,"Death Valley",9.4,16,51
"4136",35.65303,-118.93243,"Bakersfield",1.7,22,28
"3174",34.6214,-116.3616,"San Bernardino",NA,63,69
"4096",37.74128,-121.05303,"San Jose",6,39,91
"4204",35.59045,-119.56386,"Bakersfield",NA,53,48
"5015",40.3268,-123.4668,"Redding",7.8,83,107
"2549",34.2294,-114.9469,"Needles",NA,57,91
"2522",34.0319,-115.2384,"Needles",NA,35,48
"4857",38.0123,-122.25099,"Santa Rosa",5.5,44,55
"1686",35.0153,-115.7133,"Kingman",NA,31,36
"1496",35.364,-115.9708,"Kingman",NA,62,84
"3051",34.6635,-116.9798,"San Bernardino",NA,18,89
"385",35.22915,-116.7086,"Trona",3.2,18,64
"1060",36.4677,-120.681,"Monterey",12.8,41,102
"1395",35.2532,-114.9797,"Kingman",NA,120,95
"4904",39.35985,-121.66606,"Chico",9.2,189,75
"1808",34.9733,-115.613,"Needles",NA,42,120
"3616",34.2382,-117.8168,"San Bernardino",NA,100,110
"1709",35.1531,-115.9856,"Kingman",NA,16,32
"3044",34.5887,-117.2154,"San Bernardino",NA,150,93
"2315",34.3469,-114.5864,"Needles",NA,77,81
"4330",41.7341,-120.1958,"Alturas",NA,29,76
"2851",34.872,-116.2544,"San Bernardino",8.9,53,74
"5055",39.36088,-123.50911,"Ukiah",7.5,74,105
"4450",41.6666,-121.04135,"Alturas",5.9,132,106
"3592",34.0827,-117.8668,"San Bernardino",NA,62,600
"3444",34.4943,-116.869,"San Bernardino",NA,49,71
"112",33.17414,-116.73811,"Santa Ana",0.6,63,75
"3421",34.2747,-116.8353,"San Bernardino",NA,34,68
"1764",35.8361,-115.7467,"Kingman",NA,30,41
"4189",36.22703,-119.93128,"Fresno",NA,140,68
"3838",34.2381,-116.5535,"San Bernardino",NA,1100,110
"176",34.56295,-119.84493,"Los Angeles",5.8,38,45
"1338",37.3358,-119.8834,"Mariposa",1.3,60,88
"674",36.65051,-120.83025,"Monterey",10.2,31,70
"3481",34.3606,-116.6596,"San Bernardino",NA,70,92
"219",34.99709,-120.43075,"Santa Maria",3.6,33,47
"2916",34.6569,-117.8563,"San Bernardino",NA,65,56
"394",35.53291,-117.52094,"Trona",10.6,257,90
"2843",34.9367,-116.3263,"San Bernardino",NA,38,30
"3468",34.2978,-116.6515,"San Bernardino",NA,45,110
"1245",36.7234,-118.8591,"Fresno",4.2,13,73
"3824",34.1761,-116.5194,"San Bernardino",NA,40,75
"1105",36.9814,-120.5334,"Monterey",5.1,17,92
"752",34.08402,-115.86124,"Needles",2,37,74
"1408",35.3795,-115.3365,"Kingman",NA,64,75
"2639",34.7567,-117.7908,"San Bernardino",NA,53,90
"3347",34.4896,-117.2607,"San Bernardino",NA,25,81
"1670",35.4291,-115.71,"Kingman",NA,410,91
"2326",34.2616,-114.6768,"Needles",NA,54,60
"4007",36.88606,-119.79588,"Fresno",1.6,48,42
"4520",41.51483,-121.70613,"Alturas",3.9,62,99
"1694",35.1756,-115.6097,"Kingman",NA,38,58
"91",34.21684,-118.33475,"Los Angeles",2.4,61,74
"4508",41.24696,-121.41041,"Alturas",2.4,76,65
"967",33.8369,-114.9388,"Salton Sea",3.1,10,45
"417",36.89559,-118.06882,"Fresno",7.5,36,60
"637",36.0734,-118.21515,"Fresno",0.8,22,89
"4931",38.67198,-123.18862,"Santa Rosa",7,125,96
"3162",34.5265,-116.4311,"San Bernardino",NA,44,48
"3828",34.1783,-116.7482,"San Bernardino",NA,88,96
"5160",41.82975,-123.47907,"Weed",6.9,1370,46
"45",34.71695,-118.51743,"Los Angeles",2.8,10,103
"2374",34.2861,-114.4839,"Needles",2.8,100,70
"3711",34.1119,-117.4389,"San Bernardino",NA,68,190
"51",36.86927,-117.19451,"Death Valley",30.6,9,37
"1254",36.1363,-119.563,"Fresno",4,19,138
"4360",38.90602,-122.30976,"Santa Rosa",19.7,75,108
"1439",35.3018,-115.0797,"Kingman",NA,32,58
"863",35.431,-118.7759,"Bakersfield",3.7,62,117
"703",36.18675,-120.29686,"Monterey",6.1,792,188
"4278",41.875,-120.278,"Alturas",NA,30,51
"4208",35.82672,-119.57063,"Bakersfield",4.7,30,39
"2666",34.8812,-117.6714,"San Bernardino",NA,34,43
"2154",34.5204,-114.5803,"Needles",NA,79,79
"2991",34.6954,-117.0105,"San Bernardino",NA,51,110
"3833",34.2307,-116.6709,"San Bernardino",NA,48,64
"4248",41.2758,-120.1205,"Alturas",NA,170,92
"2225",34.3806,-115.5605,"Needles",NA,63,70
"714",36.39218,-120.39565,"Monterey",6.5,109,64
"1100",36.3109,-120.9166,"Monterey",3.8,19,50
"404",36.42342,-117.41344,"Death Valley",7,13,61
"5120",41.75914,-123.74949,"Weed",1.9,2700,130
"2429",34.0498,-115.7337,"Needles",NA,47,54
"2036",34.6979,-115.6083,"Needles",NA,32,48
"1186",36.1744,-119.7701,"Fresno",4.6,58,75
"1740",35.5581,-115.6329,"Kingman",NA,40,49
"4985",40.68695,-124.05316,"Eureka",5.7,81,70
"952",33.9783,-114.5638,"Salton Sea",6.8,37,69
"438",35.30688,-115.87992,"Kingman",4.4,21,58
"3320",34.4633,-117.292,"San Bernardino",NA,54,81
"3751",34.0793,-117.0929,"San Bernardino",NA,54,89
"5054",39.36088,-123.50911,"Ukiah",7.3,83,115
"617",36.42137,-119.0798,"Fresno",1.8,45,62
"4826",41.12353,-122.29441,"Weed",3.4,127,76
"4916",38.86451,-122.67117,"Santa Rosa",7.9,224,68
"5126",41.90377,-123.67387,"Weed",1.9,545,71
"2223",34.3857,-115.5142,"Needles",NA,83,52
"4382",39.34866,-121.59225,"Chico",6.5,115,66
"152",37.81088,-119.70963,"Mariposa",1.8,24,71
"3159",34.5322,-116.4789,"San Bernardino",NA,60,130
"2652",34.9171,-117.6408,"San Bernardino",NA,42,53
"650",35.67312,-120.93009,"San Luis Obispo",13.1,164,192
"846",35.7148,-119.5078,"Bakersfield",8.9,29,61
"2008",34.7203,-115.9286,"Needles",6.2,48,66
"2661",34.8467,-117.7076,"San Bernardino",NA,55,48
"957",33.5545,-114.7746,"Salton Sea",5.2,19,38
"4925",39.09103,-122.75072,"Ukiah",8.4,17,78
"965",33.6929,-115.9336,"Salton Sea",4,22,88
"2255",34.4805,-115.0621,"Needles",NA,41,70
"3913",34.1536,-116.1716,"San Bernardino",NA,47,83
"2672",34.8685,-117.5105,"San Bernardino",NA,45,70
"2312",34.3272,-114.6082,"Needles",NA,49,74
"1930",34.7863,-115.1603,"Needles",NA,49,73
"2028",34.5798,-115.7426,"Needles",4.5,48,57
"974",33.5843,-115.6083,"Salton Sea",16.9,21,84
"162",37.2648,-120.03877,"San Jose",7.5,92,79
"1785",35.7877,-115.857,"Kingman",NA,30,46
"3683",34.1073,-117.289,"San Bernardino",NA,52,100
"4742",39.0122,-122.36791,"Ukiah",4,711,75
"2378",34.3127,-114.1843,"Needles",6.9,50,110
"2961",34.5354,-117.7075,"San Bernardino",2.3,28,44
"3249",34.4435,-117.942,"San Bernardino",NA,40,97
"1789",35.811,-115.7515,"Kingman",NA,43,60
"3149",34.6572,-116.4333,"San Bernardino",NA,26,46
"4823",40.81266,-122.30068,"Redding",8.6,19,118
"1096",36.2091,-120.0291,"Monterey",10,102,86
"2575",34.0809,-114.5203,"Needles",NA,6,15
"1570",35.6397,-115.7519,"Kingman",NA,37,50
"4841",40.9534,-122.7151,"Redding",5.7,182,168
"2454",34.1637,-115.579,"Needles",NA,35,44
"1601",35.0322,-114.7671,"Kingman",3,83,110
"2878",34.7946,-116.0359,"San Bernardino",NA,20,37
"2124",34.743,-114.6045,"Needles",NA,110,130
"4033",37.86591,-121.20755,"San Jose",2.3,37,100
"4435",41.40824,-120.74754,"Alturas",3.3,106,69
"3178",34.5867,-116.3679,"San Bernardino",NA,31,28
"3970",37.31007,-120.75397,"San Jose",1.8,14,32
"1980",34.836,-114.6982,"Needles",NA,75,70
"1784",35.8166,-115.9683,"Kingman",NA,38,60
"3880",34.2366,-116.3321,"San Bernardino",4.8,50,87
"2833",34.8494,-116.2928,"San Bernardino",NA,50,84
"4661",40.38731,-121.53154,"Susanville",8.9,147,117
"478",35.74794,-116.31576,"Trona",4.9,9,48
"4116",36.14272,-119.26007,"Fresno",4.5,44,74
"3336",34.338,-117.2887,"San Bernardino",NA,42,50
"780",34.87675,-115.73638,"Needles",4.1,38,53
"4426",41.41765,-120.41027,"Alturas",5.2,103,80
"439",34.53514,-117.92144,"San Bernardino",2.8,57,60
"3743",34.0484,-117.2085,"San Bernardino",NA,48,100
"1478",35.0313,-115.1957,"Kingman",21.2,32,60
"4785",41.82579,-122.29039,"Weed",6.8,154,122
"3636",34.0492,-117.5579,"San Bernardino",NA,51,110
"4984",40.53214,-124.04238,"Eureka",6.2,137,79
"1541",35.5555,-115.9044,"Kingman",NA,41,59
"4604",40.08946,-120.6308,"Susanville",3.9,66,79
"4934",38.71306,-123.33975,"Santa Rosa",3.5,96,34
"3753",34.0509,-117.0579,"San Bernardino",NA,53,110
"1368",34.2938,-116.1195,"San Bernardino",4.4,15,82
"5042",40.90414,-123.71052,"Redding",12.3,195,150
"2754",34.9531,-116.8942,"San Bernardino",NA,19,430
"4758",39.53453,-122.28786,"Ukiah",6.9,97,72
"920",35.6618,-117.9794,"Trona",1.5,8,94
"982",33.8019,-115.3497,"Salton Sea",2.5,18,55
"3917",35.88501,-119.0785,"Bakersfield",4.5,45,62
"991",36.7496,-121.1572,"Monterey",4.4,128,68
"3104",34.6545,-116.6325,"San Bernardino",5.9,54,72
"165",37.69853,-120.12818,"San Jose",8,23,47
"59",32.93111,-117.15571,"San Diego",5,49,78
"1128",36.0698,-120.4726,"Monterey",5.9,43,62
"3946",36.98556,-120.04671,"Monterey",2.1,37,40
"2328",34.2788,-114.6912,"Needles",NA,110,83
"4458",41.67233,-121.39133,"Alturas",3.3,41,98
"2304",34.3549,-114.654,"Needles",NA,89,86
"969",33.0587,-115.6474,"Salton Sea",7.2,18,58
"2038",34.7242,-115.5984,"Needles",3.3,35,41
"4597",40.7276,-121.06186,"Susanville",3,150,136
"4763",39.61189,-122.2886,"Ukiah",5.8,143,79
"38",34.59958,-118.72531,"Los Angeles",1.7,59,63
"5085",41.26474,-123.14793,"Weed",15,132,114
"4182",35.14953,-119.21565,"Bakersfield",NA,68,95
"4992",41.7714,-124.15982,"Eureka",4.4,658,90
"622",37.55635,-118.87027,"Mariposa",207,10,277
"517",35.43518,-117.77365,"Trona",14.9,33,63
"2840",34.9175,-116.368,"San Bernardino",NA,49,50
