"","Latitude","Longitude","Place","As","Cr","Zn"
"2540",34.1084,-114.7883,"Needles",NA,46,49
"4016",37.09862,-120.61244,"San Jose",19,47,67
"2479",34.0369,-115.2989,"Needles",NA,28,58
"3171",34.6151,-116.4618,"San Bernardino",NA,54,69
"108",33.64302,-116.63523,"Santa Ana",1,26,118
"1964",34.7593,-114.6487,"Needles",NA,49,56
"695",36.47629,-121.14426,"Monterey",12.1,80,71
"468",36.16018,-116.29769,"Death Valley",17.9,25,54
"2958",34.6033,-117.6837,"San Bernardino",NA,74,66
"1877",34.9469,-115.5061,"Needles",NA,34,66
"4606",40.16459,-121.09715,"Susanville",51.1,736,102
"4794",41.79482,-123.16217,"Weed",3.9,47,53
"4791",41.94968,-122.84324,"Weed",15.4,402,101
"3541",34.3044,-116.4288,"San Bernardino",NA,27,37
"1850",34.7635,-115.775,"Needles",NA,48,72
"1550",35.587,-115.8079,"Kingman",NA,41,76
"3534",34.355,-116.4201,"San Bernardino",NA,72,70
"212",37.42382,-121.94976,"San Jose",11.2,78,76
"4974",39.22685,-121.78587,"Chico",13.9,102,62
"2184",34.3179,-115.8959,"Needles",NA,55,59
"3220",34.5251,-116.1932,"San Bernardino",NA,170,91
"2707",34.9818,-117.481,"San Bernardino",NA,34,70
"815",34.32,-115.67489,"Needles",2.6,10,42
"3722",34.202,-117.4798,"San Bernardino",NA,24,130
"1306",37.5854,-119.2078,"Mariposa",5.9,21,87
"3741",34.0179,-117.2061,"San Bernardino",NA,63,59
"789",33.41201,-115.66292,"Salton Sea",5.8,8,63
"4358",38.80192,-122.18077,"Santa Rosa",9,104,87
"3455",34.4334,-116.5192,"San Bernardino",NA,56,62
"1603",35.1325,-114.9805,"Kingman",NA,29,62
"5156",39.95419,-123.28484,"Ukiah",7.4,155,95
"5028",40.62281,-123.31921,"Redding",3.5,102,218
"4141",36.90744,-120.56734,"Monterey",8.7,110,79
"1715",35.1209,-115.9015,"Kingman",NA,20,37
"3258",34.4341,-117.5657,"San Bernardino",NA,57,86
"207",37.26108,-122.18495,"San Francisco",4.9,41,72
"87",33.31766,-117.09926,"Santa Ana",2.6,70,103
"2881",34.8308,-116.02,"San Bernardino",NA,67,71
"518",35.14757,-116.11127,"Trona",3.4,16,73
"2335",34.2798,-114.542,"Needles",NA,44,89
"3058",34.561,-116.945,"San Bernardino",NA,57,80
"784",35.02473,-115.76346,"Kingman",3.1,11,39
"2503",34.0895,-115.1741,"Needles",NA,49,65
"3419",34.2686,-116.977,"San Bernardino",NA,11,65
"3797",34.2349,-116.942,"San Bernardino",NA,8,79
"3849",34.0346,-116.6379,"San Bernardino",NA,150,120
"551",36.90099,-117.87899,"Death Valley",5.3,21,70
"3976",37.47654,-120.30569,"San Jose",1.7,46,39
"1566",35.6962,-115.8174,"Kingman",NA,36,68
"3283",34.414,-117.6704,"San Bernardino",NA,49,92
"3686",34.0161,-117.3291,"San Bernardino",NA,44,150
"1973",34.7852,-114.7167,"Needles",NA,150,100
"2322",34.4714,-114.5082,"Needles",NA,120,89
"5103",41.32079,-122.5586,"Weed",6.1,142,146
"4927",39.09111,-122.75072,"Ukiah",7.3,62,90
"1953",34.7824,-114.8984,"Needles",NA,62,67
"2438",34.2424,-115.7229,"Needles",NA,34,69
"3086",34.5244,-116.7975,"San Bernardino",NA,58,73
"2040",34.7018,-115.5833,"Needles",NA,44,57
"1805",34.9729,-115.5728,"Needles",NA,34,44
"3779",34.1723,-116.783,"San Bernardino",NA,130,53
"70",32.74908,-116.09291,"San Diego",1.4,17,48
"411",36.5107,-117.85053,"Death Valley",27.9,26,76
"2638",34.7524,-117.8264,"San Bernardino",NA,51,81
"1934",34.7947,-114.9173,"Needles",NA,63,65
"1814",34.7841,-115.6591,"Needles",NA,20,59
"529",35.56024,-117.27091,"Trona",16.9,11,45
"2484",34.173,-115.384,"Needles",NA,41,60
"852",35.7336,-118.6953,"Bakersfield",1.5,39,52
"2332",34.2675,-114.6159,"Needles",NA,49,81
"4299",41.8238,-120.0733,"Alturas",NA,95,59
"272",34.77942,-120.1326,"Santa Maria",4.9,35,40
"4383",39.4603,-121.46483,"Chico",4.4,102,48
"4622",40.66338,-121.62376,"Susanville",5.4,78,112
"590",37.25922,-118.07101,"Mariposa",5.4,17,52
"2002",34.6762,-115.8302,"Needles",NA,42,51
"4517",41.73978,-121.72945,"Alturas",1.9,47,79
"4433",41.14243,-120.56343,"Alturas",2.2,95,122
"1490",35.3951,-115.9176,"Kingman",NA,97,110
"868",35.1784,-118.7869,"Bakersfield",2.2,37,124
"2458",34.1147,-115.5087,"Needles",NA,11,31
"3066",34.6256,-116.8381,"San Bernardino",NA,52,69
"4599",40.66338,-121.62376,"Susanville",4.5,74,97
"3935",37.68654,-121.31921,"San Jose",7.2,73,74
"206",34.67077,-119.68439,"Los Angeles",6.2,34,65
"2849",34.9372,-116.2674,"San Bernardino",NA,50,64
"82",33.09506,-117.28096,"Santa Ana",5.7,15,30
"1476",35.056,-115.1622,"Kingman",NA,56,56
"2486",34.0838,-115.4461,"Needles",NA,34,70
"4765",39.54927,-122.39809,"Ukiah",9.4,120,97
"3805",34.094,-116.8997,"San Bernardino",NA,78,180
"2400",34.0356,-115.8397,"Needles",NA,61,84
"5059",39.46918,-123.39723,"Ukiah",9.1,262,83
"1630",35.1648,-115.2663,"Kingman",NA,33,71
"3333",34.3455,-117.3316,"San Bernardino",NA,22,41
"3005",34.6311,-117.2095,"San Bernardino",NA,58,87
"1871",34.8066,-115.6784,"Needles",NA,26,75
"4452",41.86959,-120.96154,"Alturas",2.2,72,63
"4103",37.76044,-121.09509,"San Jose",3.8,53,110
"1693",35.0621,-115.7038,"Kingman",NA,28,52
"4192",36.87716,-120.49742,"Monterey",NA,120,79
"4740",39.11406,-121.72807,"Chico",4.8,139,72
"36",37.72215,-121.56404,"San Jose",6.1,30,60
"5154",39.93178,-123.35184,"Ukiah",5.2,72,69
"3815",34.0165,-116.7833,"San Bernardino",NA,47,66
"4526",41.33711,-121.92522,"Alturas",4,56,92
"4509",41.24696,-121.41041,"Alturas",2.3,54,90
"2205",34.4255,-115.8951,"Needles",NA,53,59
"4428",41.22099,-120.39666,"Alturas",4.3,24,81
"3692",34.1488,-117.2845,"San Bernardino",NA,78,210
"2710",34.9107,-117.2585,"San Bernardino",NA,27,34
"3603",34.0832,-117.9421,"San Bernardino",NA,61,140
"1053",36.4715,-121.1867,"Monterey",29.8,3,62
"3967",35.30336,-119.46824,"Bakersfield",4.8,42,45
"68",33.93929,-116.43475,"Santa Ana",1.9,152,122
"3132",34.7452,-116.5429,"San Bernardino",NA,94,96
"4839",40.82806,-122.8916,"Redding",4,126,165
"963",38.0805,-120.8343,"Sacramento",2.7,50,91
"2595",34.0142,-114.6385,"Needles",3.9,42,53
"3391",34.3446,-117.1741,"San Bernardino",NA,89,81
"3758",34.1157,-117.0598,"San Bernardino",NA,110,110
"1349",37.1552,-118.3224,"Mariposa",2.4,19,56
"4939",38.91019,-123.30532,"Santa Rosa",5,56,118
"79",33.65668,-116.93194,"Santa Ana",0.9,8,98
"358",36.64973,-117.50384,"Death Valley",8.9,22,91
"1874",34.8529,-115.6672,"Needles",NA,33,75
"2507",34.0345,-115.0749,"Needles",NA,43,59
"54",34.44735,-118.57065,"Los Angeles",4.2,66,57
"2615",34.1138,-114.4799,"Needles",NA,56,63
"4368",39.92303,-122.64709,"Ukiah",1.7,452,80
"2887",34.9754,-116.0167,"San Bernardino",6.1,57,71
"2945",34.6895,-117.7099,"San Bernardino",NA,53,58
"2101",34.615,-114.803,"Needles",NA,34,63
"1379",38.3666,-119.1165,"Walker Lake",13.6,17,83
"691",36.83061,-121.35991,"Monterey",4.6,86,40
"3186",34.6168,-116.2838,"San Bernardino",NA,98,68
"458",34.15396,-115.56808,"Needles",1.9,13,47
"684",36.3506,-120.94351,"Monterey",7.1,227,63
"2752",34.9184,-116.9875,"San Bernardino",NA,50,77
"307",34.83213,-116.36749,"San Bernardino",17.9,30,59
"4292",41.675,-120.2175,"Alturas",NA,94,60
"3911",34.1481,-116.2057,"San Bernardino",NA,64,89
"995",33.1224,-115.1102,"Salton Sea",4.6,12,47
"2970",34.5578,-117.2559,"San Bernardino",NA,39,81
"99",33.92383,-117.05051,"Santa Ana",3.8,19,52
"263",32.83794,-115.22657,"El Centro",3,4,21
"2494",34.1178,-115.3977,"Needles",NA,27,60
"2136",34.6691,-114.6485,"Needles",NA,23,120
"712",35.70889,-120.466,"San Luis Obispo",6.8,70,66
"1181",38.2421,-121.1883,"Sacramento",3.4,43,38
"2913",34.6918,-117.8263,"San Bernardino",NA,46,67
"1573",35.6069,-115.7282,"Kingman",8,33,48
"1279",36.1084,-118.6376,"Fresno",1.8,11,94
"3413",34.3042,-116.9051,"San Bernardino",NA,30,110
"2508",34.0406,-115.1157,"Needles",NA,33,56
"1918",34.8603,-115.0552,"Needles",5.8,43,130
"3199",34.6548,-116.0232,"San Bernardino",NA,38,33
"1481",35.1269,-115.0246,"Kingman",NA,55,64
"3756",34.104,-117.0191,"San Bernardino",NA,30,79
"3055",34.6305,-116.9938,"San Bernardino",NA,46,77
"3091",34.7383,-116.7039,"San Bernardino",NA,130,81
"1944",34.8671,-114.8452,"Needles",NA,89,110
"4704",40.38555,-122.48445,"Redding",6.9,119,93
"2098",34.6691,-114.7724,"Needles",NA,97,120
"5121",41.92976,-123.64384,"Weed",0.7,1310,97
"2502",34.0895,-115.1741,"Needles",NA,25,69
"670",35.29767,-120.48402,"San Luis Obispo",2.8,16,40
"26",36.01167,-116.73674,"Death Valley",12.1,15,533
"3269",34.3066,-117.5778,"San Bernardino",NA,160,110
"372",35.77199,-116.09519,"Trona",5.7,11,51
"678",35.80243,-118.42825,"Bakersfield",12.1,36,92
"1248",36.466,-118.915,"Fresno",4.2,20,89
"787",33.84506,-114.70202,"Salton Sea",2.5,12,36
"5114",41.54836,-122.53532,"Weed",5.8,42,97
"3556",34.4486,-116.0668,"San Bernardino",NA,41,70
"4217",35.7049,-119.45286,"Bakersfield",14,66,85
"9",36.29129,-117.05369,"Death Valley",45.6,14,155
"975",33.5154,-115.1045,"Salton Sea",3.6,31,59
"2510",34.0561,-115.2053,"Needles",3.2,39,68
"2279",34.4754,-114.8776,"Needles",NA,51,110
"4533",39.11731,-120.45894,"Chico",15.8,11,187
"4590",39.90902,-120.16769,"Chico",3.7,276,70
"2411",34.0581,-115.7883,"Needles",NA,56,74
"1970",34.8058,-114.6593,"Needles",NA,67,85
"3212",34.6494,-116.1653,"San Bernardino",NA,47,78
"1518",35.02,-115.5663,"Kingman",NA,23,56
"3318",34.402,-117.2994,"San Bernardino",NA,53,87
"4282",41.8019,-120.2805,"Alturas",NA,20,66
"832",35.1492,-118.1943,"Bakersfield",7.2,17,112
"2034",34.7299,-115.6877,"Needles",NA,35,74
"1135",36.1895,-117.8112,"Death Valley",8.7,28,113
"3214",34.6775,-116.1541,"San Bernardino",NA,62,85
"5108",41.53394,-123.84936,"Weed",9,82,80
"4336",41.9766,-120.0266,"Alturas",NA,99,87
"4557",40.59343,-120.1807,"Susanville",2.9,96,73
"5088",41.2573,-122.81495,"Weed",1.3,274,94
"169",37.18384,-118.6008,"Mariposa",2.5,16,66
"3966",37.90717,-121.10995,"San Jose",2.3,68,76
"3070",34.6879,-116.8685,"San Bernardino",NA,74,83
"836",35.4331,-119.9638,"Bakersfield",7.1,129,112
"4040",36.1744,-119.68861,"Fresno",4.2,56,67
"2941",34.7197,-117.638,"San Bernardino",NA,64,70
"356",36.35871,-118.02894,"Fresno",9.1,7,80
"1421",35.0802,-114.9807,"Kingman",NA,48,64
"4196",37.58696,-121.21775,"San Jose",NA,60,38
"27",35.97622,-116.92883,"Trona",6.8,50,75
"2800",34.8774,-116.5212,"San Bernardino",NA,46,53
"3718",34.0484,-117.48,"San Bernardino",NA,79,320
"3782",34.1733,-116.8608,"San Bernardino",NA,37,91
"3795",34.0809,-116.9045,"San Bernardino",NA,100,140
"2162",34.6128,-114.5227,"Needles",NA,30,43
"996",33.6577,-114.8977,"Salton Sea",5.3,17,62
"5129",41.1185,-124.047,"Eureka",5.5,218,95
"3714",34.0476,-117.4005,"San Bernardino",NA,60,71
"1030",36.3641,-121.8247,"Monterey",1,43,204
"1974",34.7791,-114.7289,"Needles",NA,54,89
"1322",37.7414,-119.2111,"Mariposa",3.1,10,43
"2329",34.2814,-114.7073,"Needles",NA,53,68
"177",34.79395,-119.57255,"Los Angeles",6.3,28,56
"4067",36.43071,-119.47936,"Fresno",3.8,31,69
"2763",34.7786,-116.9055,"San Bernardino",NA,61,81
"2087",34.5135,-115.1186,"Needles",NA,33,63
"3289",34.2567,-117.6365,"San Bernardino",NA,58,150
"2842",34.9342,-116.3597,"San Bernardino",NA,49,60
"4398",41.47297,-120.18744,"Alturas",5,93,91
"2906",34.6237,-117.7903,"San Bernardino",NA,54,67
"4326",41.9472,-120.1852,"Alturas",NA,44,130
"2571",34.2299,-114.543,"Needles",NA,48,69
"4541",39.82288,-120.93698,"Chico",4.8,30,97
"4038",36.313,-119.92222,"Fresno",7.4,140,74
"3671",34.2364,-117.6737,"San Bernardino",NA,100,91
"5117",41.57097,-123.68387,"Weed",1.4,705,96
"1190",36.2905,-118.7977,"Fresno",8.2,23,81
"1257",36.0174,-118.5617,"Fresno",1.9,-2,88
"687",36.15608,-121.1748,"Monterey",8.6,60,79
"1848",34.8104,-115.8553,"Needles",NA,51,71
"3932",37.87634,-121.42934,"San Jose",4.9,74,74
"2744",34.7799,-117.2158,"San Bernardino",NA,73,73
"4677",40.80294,-121.98023,"Susanville",7.5,75,80
"4110",36.61817,-119.60014,"Fresno",3.3,40,55
"1482",35.1763,-115.0179,"Kingman",NA,56,84
"2506",34.0051,-115.0236,"Needles",4.1,35,66
"364",35.00916,-116.18971,"Trona",6.2,52,64
"3868",34.1176,-116.7485,"San Bernardino",NA,48,110
"180",34.86603,-119.55939,"Los Angeles",9.1,10,35
"576",37.63757,-118.71601,"Mariposa",6.8,5,54
"1595",35.6526,-115.469,"Kingman",NA,45,61
"3370",34.3301,-117.1335,"San Bernardino",NA,48,110
"1843",34.7834,-115.8972,"Needles",NA,42,65
"3555",34.4486,-116.0668,"San Bernardino",NA,13,32
"1057",36.1114,-121.6262,"Monterey",2.6,53,101
"1765",35.8554,-115.7729,"Kingman",NA,36,53
"3562",34.4398,-116.1321,"San Bernardino",NA,56,47
"997",35.903,-117.4028,"Trona",9.1,32,81
"1532",35.0856,-115.6277,"Kingman",NA,78,74
"1027",38.7607,-120.8462,"Sacramento",11.8,114,91
"2387",34.1017,-115.9685,"Needles",NA,79,69
"1402",35.4679,-115.4791,"Kingman",NA,140,130
"3945",36.53359,-119.75343,"Fresno",4.8,21,55
"3402",34.4295,-116.985,"San Bernardino",NA,39,71
"4285",41.7255,-120.3144,"Alturas",NA,35,82
"4663",40.80925,-121.70637,"Susanville",1.5,36,60
"5153",39.98283,-123.62418,"Ukiah",3.8,66,91
"4049",37.14061,-120.95081,"San Jose",6.3,120,69
"3460",34.2745,-116.5224,"San Bernardino",NA,65,120
"2302",34.3319,-114.7173,"Needles",NA,120,68
"1102",38.7348,-121.8468,"Sacramento",11.9,147,100
"972",38.6037,-121.4094,"Sacramento",3.6,83,102
"2822",34.8421,-116.4864,"San Bernardino",NA,49,52
"3697",34.207,-117.3654,"San Bernardino",NA,46,85
"205",34.39287,-119.06091,"Los Angeles",9.4,24,60
"3472",34.3235,-116.531,"San Bernardino",NA,48,110
"2407",34.0394,-115.7516,"Needles",NA,100,72
"4243",41.5602,-120.2925,"Alturas",NA,42,150
"324",33.13473,-115.26368,"Salton Sea",9.4,31,46
"2932",34.7229,-117.5933,"San Bernardino",NA,30,63
"2047",34.6428,-115.2613,"Needles",NA,60,75
"958",33.8362,-115.4397,"Salton Sea",6.9,13,77
"1647",35.1504,-115.4005,"Kingman",NA,42,64
"788",34.68377,-114.90891,"Needles",3.8,23,57
"4478",39.20154,-120.89916,"Chico",17,8,19
"3605",34.0549,-117.9881,"San Bernardino",NA,65,150
"2305",34.3798,-114.7299,"Needles",NA,98,81
"1026",36.5263,-121.9155,"Monterey",3.2,22,58
"3883",34.1072,-116.4065,"San Bernardino",NA,90,110
"954",36.1936,-117.1825,"Death Valley",24.6,64,213
"3452",34.4315,-116.5612,"San Bernardino",NA,52,92
"2004",34.7051,-115.8568,"Needles",NA,42,55
"2511",34.0855,-115.2211,"Needles",NA,59,80
"1129",38.4399,-120.3579,"Sacramento",3.7,55,101
"2382",34.3185,-114.2379,"Needles",NA,84,110
"3907",34.2333,-116.0181,"San Bernardino",NA,48,53
"1321",37.5015,-118.36,"Mariposa",12.7,22,76
"2700",34.9377,-117.4518,"San Bernardino",NA,20,26
"2898",34.9375,-116.1126,"San Bernardino",NA,47,78
"3205",34.6902,-116.0885,"San Bernardino",NA,100,91
"772",33.31944,-114.88131,"Salton Sea",5.5,26,77
"1225",35.5471,-120.5604,"San Luis Obispo",3.8,28,47
"2951",34.6551,-117.7124,"San Bernardino",NA,53,61
"491",36.1538,-118.3998,"Fresno",1.4,32,91
"1972",34.7852,-114.7167,"Needles",NA,120,53
"360",35.48307,-116.43749,"Trona",9.8,27,80
"3198",34.691,-116.0218,"San Bernardino",NA,98,85
"4331",41.7569,-120.1877,"Alturas",NA,22,75
"1901",34.7869,-115.4228,"Needles",NA,57,61
"2372",34.2663,-114.481,"Needles",NA,53,60
"271",34.63615,-120.59057,"Santa Maria",4.2,73,88
"208",34.38897,-118.57694,"Los Angeles",2.8,13,31
"567",35.33278,-118.69565,"Bakersfield",6,13,50
"2416",34.2001,-115.9803,"Needles",NA,35,41
"4953",39.49156,-122.85926,"Ukiah",8.1,177,110
"870",35.0123,-119.4871,"Bakersfield",7.1,21,56
"2023",34.572,-115.5271,"Needles",7.7,46,62
"4090",36.9813,-120.29845,"Monterey",3.1,53,75
"2310",34.2925,-114.6563,"Needles",NA,24,48
"1293",37.6512,-118.4326,"Mariposa",6.1,5,57
"754",35.00394,-114.99275,"Kingman",4.9,46,89
"2161",34.6196,-114.5505,"Needles",NA,80,77
"1330",37.8227,-118.6523,"Mariposa",3.8,8,55
"1571",35.6278,-115.7433,"Kingman",NA,36,62
"2177",34.6381,-114.4752,"Needles",4.9,43,53
"5019",40.45368,-123.6943,"Redding",6.5,83,74
"773",33.70075,-114.78709,"Salton Sea",7.7,19,49
"4676",40.90216,-121.02271,"Susanville",8,307,152
"2825",34.8421,-116.4192,"San Bernardino",NA,18,44
"4072",36.03636,-119.69471,"Fresno",8.1,77,87
"1819",34.8535,-115.6321,"Needles",NA,32,70
"2602",34.2182,-114.3401,"Needles",NA,49,72
"919",35.1958,-117.8127,"Trona",8.9,21,81
"1467",35.1288,-115.0893,"Kingman",NA,65,99
"1737",35.5142,-115.5763,"Kingman",NA,19,85
"4786",42.00511,-122.18672,"Medford",2,215,92
"2197",34.2874,-115.7982,"Needles",4.6,31,61
"652",35.19652,-119.49219,"Bakersfield",23.8,39,44
"1278",35.3261,-120.8003,"San Luis Obispo",5.8,163,58
"4863",38.23795,-122.42225,"Santa Rosa",7,77,40
"3011",34.6571,-117.2141,"San Bernardino",NA,63,100
"1915",34.8224,-115.099,"Needles",NA,40,87
"4362",39.69757,-122.80262,"Ukiah",9.3,107,123
"833",35.304,-118.2163,"Bakersfield",10.3,70,132
"1134",36.0307,-120.9604,"Monterey",3.6,21,29
"1718",35.0188,-115.9817,"Kingman",NA,19,37
"2538",34.103,-114.754,"Needles",NA,43,72
"133",33.21404,-116.1691,"Santa Ana",4.4,10,41
"2248",34.3467,-115.2249,"Needles",NA,44,50
"4367",39.92303,-122.64709,"Ukiah",2.2,379,110
"4694",40.12719,-122.70565,"Redding",8,182,105
"1669",35.3986,-115.8052,"Kingman",NA,250,57
"297",34.37392,-114.48819,"Needles",11.9,23,66
"2869",34.9203,-116.1726,"San Bernardino",NA,77,74
"1024",36.3562,-117.575,"Death Valley",9.9,21,91
"2361",34.3304,-114.2883,"Needles",NA,72,140
"4917",38.82053,-122.68546,"Santa Rosa",5.3,145,84
"2749",34.7612,-117.1461,"San Bernardino",NA,45,86
"4814",41.75435,-122.48483,"Weed",3.3,86,69
"1162",36.5247,-117.688,"Death Valley",10,34,112
"2891",34.9386,-116.0179,"San Bernardino",NA,53,67
"4075",37.89359,-120.97539,"San Jose",3.2,77,64
"3521",34.4305,-116.4836,"San Bernardino",NA,54,140
"770",36.04814,-120.15277,"Monterey",16.4,72,55
"1638",35.136,-115.3338,"Kingman",NA,35,75
"3826",34.2113,-116.7429,"San Bernardino",NA,33,50
"4191",37.76727,-121.22259,"San Jose",NA,38,67
"4269",41.0727,-120.2466,"Alturas",NA,99,94
"2129",34.7056,-114.54,"Needles",NA,53,54
"2820",34.751,-116.2633,"San Bernardino",NA,67,77
"2237",34.3456,-115.4893,"Needles",NA,54,38
"3206",34.7145,-116.1015,"San Bernardino",NA,83,55
"74",33.10666,-116.84689,"Santa Ana",0.7,66,114
"4553",40.58502,-120.24413,"Susanville",4.1,97,92
"3553",34.3917,-116.0462,"San Bernardino",NA,54,72
"4190",35.60514,-119.40959,"Bakersfield",NA,41,60
"3291",34.3445,-117.6448,"San Bernardino",NA,220,120
"1090",36.6319,-117.893,"Death Valley",6.9,52,105
"2434",34.0525,-115.6737,"Needles",NA,46,72
"3010",34.6571,-117.2141,"San Bernardino",NA,25,58
"4962",39.27405,-123.19559,"Ukiah",3.2,86,75
"3313",34.4883,-117.2938,"San Bernardino",3.1,54,85
"2539",34.0929,-114.7798,"Needles",NA,33,45
"1755",35.5927,-115.5794,"Kingman",NA,47,110
"1513",35.0285,-115.0214,"Kingman",NA,92,93
"2228",34.4182,-115.5344,"Needles",NA,33,35
"304",34.59632,-115.22505,"Needles",4,30,104
"1774",35.7913,-115.9609,"Kingman",NA,25,65
"1238",35.9735,-120.5408,"San Luis Obispo",5,16,31
"976",33.8373,-115.6372,"Salton Sea",3,42,82
"1124",36.3514,-116.6335,"Death Valley",11.6,27,59
"1671",35.4388,-115.6823,"Kingman",NA,40,49
"4688",40.01866,-122.53448,"Redding",11.7,40,88
"4486",39.18734,-120.20614,"Chico",13.2,40,133
"1331",37.0566,-118.313,"Mariposa",4.9,22,58
"961",33.6555,-115.2641,"Salton Sea",5.9,18,80
"2426",34.0349,-115.7423,"Needles",NA,42,36
"2077",34.6599,-115.1031,"Needles",NA,36,56
"717",35.43124,-120.44949,"San Luis Obispo",1.4,13,38
"248",34.55276,-120.56106,"Santa Maria",6.6,66,68
"4018",36.38489,-119.3128,"Fresno",4.7,38,74
"2401",34.0319,-115.8235,"Needles",5,55,150
"2523",34.2376,-115.2066,"Needles",NA,43,41
"1099",36.1771,-121.6303,"Monterey",1.1,81,155
"2114",34.7211,-114.8646,"Needles",NA,54,80
"1767",35.9098,-115.9062,"Kingman",NA,26,59
"632",38.02047,-121.28138,"Sacramento",6,100,94
"1799",34.8387,-115.7661,"Needles",NA,40,59
"2790",34.8277,-116.7587,"San Bernardino",NA,110,99
"511",35.15785,-116.81318,"Trona",3.5,54,78
"1178",36.3734,-117.3929,"Death Valley",10.3,30,63
"4037",35.77566,-119.3511,"Bakersfield",12,50,71
"2456",34.1388,-115.5777,"Needles",NA,56,60
"4595",40.62349,-121.0347,"Susanville",4,163,165
"4921",38.961,-123.05326,"Santa Rosa",3.9,57,62
"990",38.0871,-121.8503,"Sacramento",9.8,67,84
"351",34.87333,-117.37659,"San Bernardino",8.8,48,55
"257",32.70439,-115.10224,"El Centro",3.7,7,33
"2698",34.7544,-117.5886,"San Bernardino",NA,30,63
"1221",36.1745,-118.5614,"Fresno",3.8,15,64
